cellid;biteid
22367;7063
84545;7064
85114;7065
110703;7066
94280;7067
117726;7068
178;7069
83118;7070
143854;7071
143050;7072
143050;7073
143050;7074
73495;7075
29803;7076
117038;7077
27345;7078
77456;7079
46419;7080
81022;7081
55149;7082
69494;7083
126182;7084
9941;7085
131760;7086
75624;7087
73959;7088
178;7089
143050;7090
143050;7091
81770;7092
10828;7093
72748;7094
27345;7095
79327;7096
73947;7097
72536;7098
92141;7099
39998;7100
102649;7101
58734;7102
110703;7103
71457;7104
15453;7105
77456;7106
104546;7107
5795;7108
54404;7109
87400;7110
38318;7111
95450;7112
78274;7113
71457;7114
27476;7115
71129;7116
21879;7117
70520;7118
61400;7119
123492;7120
91286;7121
5795;7122
70642;7123
85114;7124
65007;7125
49516;7126
10934;7127
81042;7128
48058;7129
113117;7130
29803;7131
36696;7132
110703;7133
141574;7134
70642;7135
125577;7136
89743;7137
74647;7138
72748;7139
85928;7140
30529;7141
55043;7142
8524;7143
110703;7144
61356;7145
108471;7146
71674;7147
143491;7148
178;7149
123492;7150
38396;7151
110703;7152
112901;7153
143918;7154
77456;7155
136958;7156
90655;7157
107376;7158
87739;7159
66660;7160
80470;7161
94950;7162
113807;7163
72748;7164
106792;7165
89559;7166
102649;7167
83694;7168
90655;7169
71457;7170
90655;7171
72748;7172
61358;7173
62163;7174
126182;7175
69098;7176
123492;7177
38318;7178
48058;7179
135907;7180
110103;7181
29482;7182
143754;7183
90333;7184
130733;7185
92764;7186
21295;7187
67508;7188
98755;7189
31383;7190
94496;7191
74770;7192
110703;7193
72748;7194
48665;7195
72748;7196
136846;7197
71223;7198
113807;7199
50450;7200
178;7201
113807;7202
87304;7203
21329;7204
38396;7205
24882;7206
81042;7207
110703;7208
15453;7209
59456;7210
77456;7211
57428;7212
123364;7213
106786;7214
83118;7215
24323;7216
70494;7217
125372;7218
83014;7219
110103;7220
112062;7221
141846;7222
98053;7223
112062;7224
75624;7225
83792;7226
48164;7227
68368;7228
124778;7229
38231;7230
71223;7231
110103;7232
110703;7233
75624;7234
17102;7235
121838;7236
24970;7237
19671;7238
81042;7239
108586;7240
77710;7241
110703;7242
140691;7243
139988;7244
127374;7245
50637;7246
10910;7247
110103;7248
50125;7249
85920;7250
110103;7251
178;7252
123630;7253
113807;7254
76062;7255
50478;7256
18507;7257
94280;7258
122718;7259
82589;7260
67149;7261
110103;7262
12383;7263
60888;7264
110103;7265
110264;7266
104949;7267
116706;7268
90527;7269
97901;7270
110103;7271
22830;7272
64746;7273
72748;7274
50125;7275
75672;7276
9941;7277
78308;7278
118339;7279
85904;7280
102649;7281
132227;7282
110103;7283
94910;7284
97366;7285
119740;7286
19699;7287
119740;7288
82429;7289
94176;7290
134349;7291
72748;7292
102649;7293
108943;7294
84493;7295
96730;7296
143727;7297
79837;7298
36712;7299
17060;7300
80362;7301
72682;7302
110703;7303
15982;7304
124708;7305
84603;7306
72748;7307
126130;7308
110103;7309
92141;7310
88002;7311
90996;7312
15982;7313
44353;7314
69760;7315
87400;7316
10830;7317
71457;7318
109127;7319
84549;7320
78308;7321
27345;7322
84493;7323
62992;7324
84603;7325
141375;7326
77388;7327
33534;7328
36712;7329
96730;7330
140479;7331
72536;7332
73599;7333
69708;7334
128050;7335
54911;7336
110703;7337
19699;7338
110103;7339
44353;7340
58728;7341
60085;7342
60930;7343
21879;7344
60;7345
110103;7346
109127;7347
36712;7348
85210;7349
29803;7350
44811;7351
110103;7352
22367;7353
84549;7354
81042;7355
36712;7356
11386;7357
50045;7358
101789;7359
143475;7360
77091;7361
91286;7362
78308;7363
41069;7364
79140;7365
45227;7366
88187;7367
75672;7368
140496;7369
75624;7370
130733;7371
68278;7372
77055;7373
33349;7374
35110;7375
84637;7376
135907;7377
59410;7378
123492;7379
25185;7380
33448;7381
139313;7382
72748;7383
69760;7384
90527;7385
29803;7386
13365;7387
85070;7388
45827;7389
110103;7390
143854;7391
72748;7392
90543;7393
82293;7394
110103;7395
110103;7396
18150;7397
96491;7398
69760;7399
110103;7400
110703;7401
67739;7402
70004;7403
586;7404
85194;7405
110103;7406
72153;7407
110103;7408
85072;7409
50045;7410
68518;7411
117399;7412
72748;7413
70642;7414
87400;7415
110703;7416
72748;7417
21879;7418
50045;7419
12403;7420
71937;7421
57602;7422
143848;7423
3792;7424
140346;7425
87400;7426
90543;7427
110703;7428
84545;7429
110103;7430
15000;7431
114385;7432
19777;7433
84545;7434
11286;7435
18507;7436
10934;7437
32377;7438
72748;7439
120565;7440
110103;7441
7415;7442
20192;7443
36485;7444
110703;7445
110703;7446
107993;7447
135907;7448
54444;7449
21879;7450
102071;7451
130733;7452
42223;7453
131181;7454
72748;7455
97761;7456
102649;7457
124778;7458
21879;7459
54255;7460
39307;7461
94306;7462
120966;7463
86750;7464
53641;7465
111972;7466
58962;7467
69708;7468
129157;7469
14349;7470
110703;7471
50145;7472
110703;7473
19234;7474
46419;7475
69080;7476
119842;7477
67556;7478
64746;7479
130276;7480
83816;7481
88054;7482
137242;7483
63094;7484
143854;7485
77456;7486
21879;7487
15455;7488
9941;7489
54255;7490
78956;7491
119652;7492
21879;7493
57602;7494
76172;7495
86750;7496
106501;7497
71295;7498
71223;7499
20699;7500
66296;7501
134326;7502
7435;7503
12381;7504
29803;7505
87257;7506
9941;7507
62886;7508
58962;7509
141766;7510
52626;7511
119724;7512
19699;7513
87412;7514
87785;7515
29825;7516
58282;7517
81042;7518
84545;7519
66133;7520
110703;7521
76170;7522
58734;7523
65007;7524
90657;7525
131760;7526
72682;7527
77586;7528
25946;7529
82459;7530
33988;7531
102186;7532
139072;7533
75486;7534
76216;7535
32475;7536
106202;7537
108647;7538
97075;7539
77456;7540
72748;7541
124701;7542
42255;7543
124701;7544
12849;7545
71223;7546
82437;7547
65776;7548
102643;7549
75624;7550
72536;7551
103822;7552
94474;7553
408;7554
118339;7555
65007;7556
108558;7557
46419;7558
84545;7559
77055;7560
60930;7561
60183;7562
40146;7563
110703;7564
36712;7565
72748;7566
77055;7567
128635;7568
27554;7569
84545;7570
47132;7571
81926;7572
81690;7573
124778;7574
68004;7575
123492;7576
124778;7577
24970;7578
67791;7579
96186;7580
64007;7581
87400;7582
48175;7583
67791;7584
130733;7585
71674;7586
73589;7587
8864;7588
45554;7589
27554;7590
104546;7591
95648;7592
72748;7593
75624;7594
75624;7595
75486;7596
85928;7597
90543;7598
29803;7599
111433;7600
72748;7601
101775;7602
50438;7603
124778;7604
83184;7605
72748;7606
27906;7607
76216;7608
109740;7609
27554;7610
81926;7611
64346;7612
34493;7613
119740;7614
110837;7615
759;7616
35276;7617
24970;7618
50145;7619
97761;7620
68278;7621
42199;7622
10910;7623
61404;7624
29092;7625
25751;7626
56811;7627
129114;7628
114302;7629
10005;7630
65588;7631
71947;7632
68356;7633
52097;7634
72536;7635
58195;7636
23871;7637
90655;7638
72748;7639
80498;7640
116942;7641
106786;7642
59022;7643
52672;7644
97075;7645
109245;7646
72536;7647
49230;7648
4193;7649
124701;7650
94226;7651
13347;7652
31547;7653
72748;7654
121285;7655
89711;7656
72748;7657
81926;7658
90543;7659
107688;7660
85928;7661
10015;7662
120565;7663
27554;7664
113267;7665
48521;7666
83816;7667
69870;7668
116246;7669
65540;7670
52672;7671
90543;7672
94306;7673
20047;7674
110939;7675
21879;7676
70004;7677
27554;7678
126441;7679
71947;7680
72748;7681
123422;7682
32475;7683
27554;7684
68960;7685
86002;7686
124701;7687
143854;7688
50589;7689
5715;7690
97366;7691
21879;7692
23887;7693
25894;7694
36592;7695
95702;7696
127301;7697
129266;7698
38984;7699
119740;7700
122929;7701
41265;7702
32754;7703
83663;7704
90543;7705
71674;7706
59456;7707
85928;7708
84645;7709
46290;7710
129266;7711
140332;7712
53675;7713
19699;7714
42771;7715
69815;7716
86614;7717
84545;7718
117556;7719
131760;7720
122554;7721
62163;7722
119740;7723
32475;7724
92141;7725
135477;7726
65528;7727
50589;7728
81042;7729
104418;7730
138865;7731
83816;7732
130276;7733
50997;7734
82293;7735
50438;7736
117556;7737
70004;7738
70004;7739
110951;7740
84545;7741
46419;7742
134938;7743
58734;7744
84545;7745
129452;7746
90543;7747
114535;7748
47329;7749
61024;7750
64302;7751
63915;7752
124701;7753
24970;7754
16046;7755
33448;7756
80713;7757
88196;7758
124910;7759
84545;7760
76306;7761
71674;7762
70620;7763
64905;7764
66433;7765
58734;7766
87400;7767
123364;7768
13379;7769
141184;7770
117546;7771
87400;7772
21879;7773
121880;7774
107048;7775
80470;7776
97075;7777
121998;7778
69080;7779
86750;7780
71674;7781
110099;7782
19699;7783
141184;7784
81060;7785
83816;7786
48058;7787
88004;7788
111433;7789
68004;7790
36712;7791
100345;7792
71321;7793
87476;7794
60183;7795
84603;7796
85904;7797
119352;7798
13379;7799
48937;7800
67747;7801
50997;7802
119347;7803
130799;7804
81022;7805
39509;7806
36107;7807
116027;7808
94280;7809
91895;7810
78202;7811
138050;7812
42775;7813
23849;7814
130270;7815
21879;7816
12883;7817
84545;7818
118339;7819
141836;7820
141719;7821
69080;7822
37758;7823
91272;7824
94496;7825
130731;7826
75624;7827
86684;7828
59388;7829
132227;7830
119724;7831
53219;7832
107344;7833
32475;7834
78274;7835
103735;7836
119740;7837
140786;7838
39971;7839
83858;7840
71457;7841
117408;7842
43032;7843
124831;7844
8984;7845
155;7846
124701;7847
118250;7848
129110;7849
77456;7850
119724;7851
122554;7852
129174;7853
40080;7854
60085;7855
96730;7856
69760;7857
66390;7858
50045;7859
95142;7860
124701;7861
178;7862
14317;7863
105585;7864
20312;7865
133291;7866
12383;7867
54526;7868
80470;7869
18507;7870
54217;7871
62265;7872
122393;7873
39998;7874
83225;7875
97761;7876
129110;7877
20312;7878
105087;7879
88004;7880
36712;7881
130733;7882
9971;7883
123422;7884
136176;7885
101180;7886
73772;7887
48058;7888
67077;7889
113807;7890
123364;7891
15425;7892
124800;7893
50997;7894
63046;7895
67779;7896
42843;7897
57466;7898
124057;7899
80127;7900
117555;7901
84677;7902
64738;7903
89133;7904
61358;7905
50045;7906
70506;7907
110376;7908
110103;7909
6244;7910
121281;7911
85252;7912
54243;7913
30252;7914
124701;7915
61026;7916
141909;7917
143269;7918
110703;7919
111444;7920
62163;7921
19777;7922
34968;7923
127374;7924
58728;7925
89783;7926
65045;7927
34309;7928
129110;7929
110686;7930
84597;7931
124436;7932
110703;7933
88256;7934
72748;7935
142004;7936
110264;7937
66928;7938
110703;7939
110703;7940
80458;7941
79642;7942
65776;7943
39772;7944
57432;7945
59376;7946
119740;7947
50045;7948
101767;7949
64806;7950
128123;7951
91286;7952
127301;7953
88224;7954
12417;7955
109712;7956
71947;7957
62824;7958
128655;7959
125903;7960
64183;7961
40060;7962
60085;7963
56928;7964
85557;7965
66928;7966
72748;7967
46875;7968
142827;7969
143491;7970
72153;7971
142827;7972
139303;7973
69814;7974
9441;7975
79643;7976
127111;7977
72748;7978
127374;7979
73495;7980
140864;7981
71237;7982
54690;7983
57732;7984
109242;7985
27554;7986
82293;7987
37282;7988
110103;7989
12901;7990
21387;7991
87110;7992
119740;7993
72748;7994
7497;7995
86339;7996
85977;7997
40080;7998
24970;7999
65588;8000
34597;8001
50125;8002
118339;8003
60044;8004
138064;8005
79665;8006
119740;8007
124701;8008
92868;8009
76138;8010
80236;8011
119740;8012
67887;8013
67779;8014
9941;8015
70494;8016
69760;8017
81022;8018
110703;8019
110103;8020
103181;8021
79665;8022
62413;8023
121922;8024
88274;8025
133291;8026
113839;8027
36592;8028
7005;8029
2169;8030
121922;8031
39971;8032
110288;8033
90527;8034
129238;8035
143050;8036
129178;8037
132705;8038
119776;8039
19564;8040
71223;8041
81022;8042
110103;8043
123946;8044
72748;8045
46901;8046
87948;8047
71457;8048
141375;8049
84545;8050
78370;8051
66928;8052
123422;8053
78274;8054
71457;8055
68592;8056
72748;8057
23311;8058
50997;8059
39998;8060
128588;8061
110703;8062
75624;8063
121922;8064
91660;8065
78370;8066
69760;8067
62824;8068
116248;8069
60181;8070
113807;8071
116943;8072
121922;8073
143475;8074
21879;8075
143491;8076
24308;8077
16046;8078
139913;8079
73959;8080
112616;8081
22379;8082
60085;8083
54560;8084
124848;8085
61355;8086
137726;8087
141338;8088
53882;8089
32475;8090
68394;8091
30773;8092
66928;8093
36712;8094
124701;8095
122532;8096
102879;8097
121922;8098
121922;8099
35574;8100
140000;8101
101775;8102
26295;8103
70494;8104
98501;8105
128655;8106
62824;8107
136458;8108
131760;8109
75486;8110
71947;8111
79100;8112
110703;8113
54559;8114
72748;8115
121922;8116
68230;8117
72748;8118
113839;8119
142823;8120
121061;8121
87522;8122
36532;8123
53641;8124
117556;8125
128655;8126
34763;8127
74195;8128
78172;8129
24551;8130
60183;8131
142827;8132
134946;8133
124701;8134
110703;8135
79645;8136
84545;8137
64806;8138
117556;8139
17060;8140
58728;8141
61358;8142
60183;8143
87444;8144
58728;8145
46901;8146
71947;8147
25866;8148
32377;8149
126258;8150
70642;8151
115608;8152
117556;8153
43422;8154
759;8155
30237;8156
104546;8157
129176;8158
82445;8159
32475;8160
62886;8161
65450;8162
69814;8163
27554;8164
101775;8165
76869;8166
36712;8167
29092;8168
110703;8169
78370;8170
110586;8171
110264;8172
25751;8173
95702;8174
56138;8175
110100;8176
54561;8177
101180;8178
105559;8179
78860;8180
73257;8181
11882;8182
50589;8183
36712;8184
82591;8185
121922;8186
100077;8187
25751;8188
62034;8189
48058;8190
131760;8191
32491;8192
98683;8193
75624;8194
80498;8195
72748;8196
61025;8197
82591;8198
13365;8199
46901;8200
72748;8201
107111;8202
24794;8203
119724;8204
8029;8205
68306;8206
54559;8207
46901;8208
72748;8209
33450;8210
142827;8211
65776;8212
143854;8213
52061;8214
68278;8215
88278;8216
141846;8217
54559;8218
33694;8219
54559;8220
41465;8221
27554;8222
15425;8223
82591;8224
59456;8225
72748;8226
32998;8227
88168;8228
141846;8229
72748;8230
89326;8231
36712;8232
12883;8233
62301;8234
9941;8235
142827;8236
83108;8237
46901;8238
65752;8239
32491;8240
48058;8241
50145;8242
72538;8243
32495;8244
113267;8245
75624;8246
121209;8247
124138;8248
129176;8249
140346;8250
124701;8251
70506;8252
52626;8253
85663;8254
91901;8255
75624;8256
72748;8257
51546;8258
89877;8259
51546;8260
36712;8261
60085;8262
65007;8263
105033;8264
143050;8265
121922;8266
108614;8267
137559;8268
143050;8269
66928;8270
72748;8271
67777;8272
90463;8273
29803;8274
65588;8275
72640;8276
74663;8277
88523;8278
30966;8279
124701;8280
110703;8281
71947;8282
54865;8283
65540;8284
82767;8285
90523;8286
36515;8287
78864;8288
72748;8289
24316;8290
98053;8291
95702;8292
29092;8293
16509;8294
60183;8295
73010;8296
110951;8297
110703;8298
110703;8299
32475;8300
46419;8301
19468;8302
17060;8303
141271;8304
113839;8305
100409;8306
46419;8307
126906;8308
83808;8309
141909;8310
110103;8311
124786;8312
58728;8313
93627;8314
34248;8315
74506;8316
124072;8317
134092;8318
8984;8319
60085;8320
75276;8321
60044;8322
143475;8323
72826;8324
72748;8325
110703;8326
61480;8327
80360;8328
142827;8329
92057;8330
82345;8331
57578;8332
65588;8333
110103;8334
65588;8335
95702;8336
95702;8337
68237;8338
62824;8339
62946;8340
79665;8341
78274;8342
68436;8343
136838;8344
10370;8345
58453;8346
110703;8347
129316;8348
142827;8349
92764;8350
71223;8351
84485;8352
80569;8353
121922;8354
42775;8355
110869;8356
36712;8357
114535;8358
112523;8359
20699;8360
143854;8361
110703;8362
124701;8363
178;8364
79665;8365
83792;8366
71223;8367
84545;8368
102879;8369
139080;8370
46419;8371
65588;8372
122610;8373
99390;8374
27243;8375
82591;8376
89573;8377
119724;8378
101767;8379
124701;8380
114375;8381
70395;8382
84206;8383
24794;8384
16012;8385
126906;8386
143050;8387
27554;8388
39706;8389
82591;8390
66938;8391
110703;8392
53641;8393
124701;8394
7973;8395
58728;8396
32377;8397
80502;8398
67549;8399
97075;8400
6598;8401
65486;8402
50125;8403
60257;8404
76172;8405
71457;8406
90543;8407
140864;8408
24970;8409
142827;8410
21879;8411
70642;8412
143492;8413
50125;8414
78274;8415
32544;8416
54897;8417
142827;8418
24794;8419
58728;8420
64743;8421
39309;8422
139445;8423
128588;8424
132227;8425
16509;8426
67149;8427
124625;8428
70506;8429
121922;8430
50997;8431
56144;8432
130733;8433
104949;8434
77774;8435
78996;8436
50438;8437
124701;8438
70416;8439
50997;8440
36592;8441
50145;8442
82293;8443
15000;8444
39199;8445
129238;8446
134362;8447
58282;8448
76163;8449
72564;8450
90527;8451
50145;8452
86614;8453
132247;8454
52099;8455
141909;8456
110703;8457
32555;8458
56144;8459
28688;8460
50589;8461
1458;8462
50145;8463
143854;8464
110103;8465
124070;8466
130733;8467
94496;8468
105585;8469
107733;8470
76376;8471
63382;8472
29092;8473
66396;8474
72646;8475
77456;8476
71457;8477
87829;8478
45981;8479
86002;8480
66390;8481
70416;8482
117038;8483
18507;8484
58728;8485
12883;8486
57602;8487
65002;8488
117556;8489
81042;8490
45827;8491
13365;8492
86750;8493
84545;8494
97075;8495
85072;8496
71457;8497
91911;8498
50438;8499
124701;8500
69144;8501
110376;8502
78308;8503
69992;8504
81014;8505
50438;8506
132492;8507
123193;8508
56144;8509
48058;8510
63773;8511
72748;8512
76172;8513
27554;8514
72748;8515
119724;8516
72748;8517
133909;8518
121922;8519
29803;8520
16509;8521
27554;8522
78316;8523
22924;8524
82591;8525
55651;8526
38938;8527
34030;8528
86666;8529
72748;8530
68278;8531
21855;8532
12404;8533
90655;8534
141184;8535
78370;8536
82293;8537
143050;8538
27554;8539
95702;8540
9449;8541
23393;8542
64768;8543
140864;8544
84545;8545
60085;8546
90543;8547
62886;8548
124848;8549
141569;8550
72536;8551
124701;8552
142369;8553
90543;8554
42775;8555
9419;8556
84493;8557
123358;8558
27554;8559
67779;8560
59376;8561
57732;8562
72748;8563
87498;8564
92057;8565
27554;8566
92141;8567
121922;8568
22367;8569
59634;8570
90655;8571
129176;8572
32036;8573
65486;8574
58726;8575
68368;8576
120942;8577
72748;8578
90543;8579
87402;8580
32475;8581
116246;8582
62886;8583
143854;8584
50589;8585
90543;8586
42789;8587
65776;8588
121922;8589
118758;8590
94496;8591
84596;8592
58728;8593
86750;8594
29482;8595
24308;8596
61354;8597
103822;8598
70305;8599
60183;8600
42520;8601
58962;8602
32475;8603
72748;8604
91286;8605
109568;8606
84545;8607
122534;8608
63046;8609
79062;8610
57602;8611
81130;8612
69814;8613
69814;8614
129110;8615
17665;8616
14377;8617
129238;8618
16543;8619
13365;8620
110103;8621
36672;8622
72748;8623
124701;8624
72748;8625
122610;8626
130733;8627
68358;8628
7497;8629
91373;8630
64007;8631
88750;8632
101109;8633
123426;8634
32028;8635
102212;8636
75556;8637
143628;8638
129176;8639
25375;8640
71927;8641
45827;8642
111485;8643
74517;8644
119714;8645
140120;8646
97761;8647
59634;8648
73838;8649
4148;8650
22241;8651
33800;8652
12907;8653
50341;8654
90665;8655
72748;8656
22130;8657
99955;8658
94496;8659
79470;8660
82591;8661
77456;8662
90665;8663
60085;8664
76172;8665
117556;8666
85709;8667
110703;8668
70494;8669
67534;8670
72748;8671
81042;8672
70494;8673
19916;8674
17030;8675
70494;8676
142369;8677
128655;8678
88588;8679
70494;8680
15912;8681
84493;8682
95702;8683
60183;8684
79140;8685
48058;8686
139301;8687
85709;8688
90527;8689
16046;8690
139988;8691
101655;8692
50145;8693
36592;8694
21879;8695
72748;8696
10934;8697
50196;8698
69144;8699
54247;8700
100975;8701
130733;8702
15718;8703
54245;8704
81042;8705
32475;8706
46419;8707
81042;8708
81714;8709
58728;8710
21879;8711
91272;8712
14377;8713
140120;8714
117522;8715
69144;8716
38169;8717
68263;8718
58734;8719
36712;8720
81042;8721
50145;8722
73461;8723
90655;8724
129721;8725
82459;8726
64271;8727
27554;8728
80470;8729
69814;8730
71947;8731
50145;8732
81042;8733
125525;8734
90543;8735
71223;8736
139112;8737
65007;8738
72806;8739
104546;8740
143050;8741
84545;8742
52626;8743
65007;8744
27554;8745
60085;8746
124701;8747
75672;8748
138064;8749
104546;8750
115608;8751
61358;8752
83894;8753
94160;8754
53197;8755
79064;8756
92764;8757
97259;8758
94266;8759
50145;8760
94160;8761
123492;8762
65007;8763
104418;8764
130733;8765
63682;8766
64346;8767
29092;8768
101541;8769
22830;8770
88986;8771
63682;8772
94160;8773
81042;8774
15425;8775
130976;8776
129631;8777
76792;8778
136272;8779
143602;8780
84545;8781
133909;8782
50125;8783
29559;8784
24304;8785
27355;8786
125525;8787
101775;8788
84595;8789
62293;8790
99995;8791
75672;8792
60183;8793
72748;8794
32475;8795
128721;8796
30244;8797
123264;8798
61640;8799
94158;8800
116280;8801
80470;8802
16509;8803
59456;8804
24974;8805
78456;8806
71461;8807
68430;8808
14379;8809
77570;8810
79643;8811
119740;8812
41756;8813
23871;8814
54291;8815
59456;8816
62293;8817
110224;8818
71223;8819
71947;8820
121922;8821
103822;8822
42771;8823
123426;8824
50145;8825
65588;8826
89719;8827
30966;8828
85709;8829
114419;8830
30966;8831
62856;8832
50125;8833
50145;8834
103822;8835
119724;8836
139080;8837
86297;8838
24380;8839
76108;8840
128123;8841
142827;8842
77710;8843
36121;8844
75672;8845
4193;8846
31403;8847
31403;8848
62293;8849
48992;8850
35015;8851
71133;8852
108338;8853
87;8854
27756;8855
90527;8856
84545;8857
9941;8858
104546;8859
75624;8860
34249;8861
71295;8862
12851;8863
19699;8864
71457;8865
32491;8866
90527;8867
13379;8868
86750;8869
84545;8870
72748;8871
35592;8872
84493;8873
21879;8874
117516;8875
130733;8876
32491;8877
76967;8878
58942;8879
82526;8880
134349;8881
76967;8882
87976;8883
109150;8884
82293;8885
77055;8886
83184;8887
139080;8888
80457;8889
9941;8890
57474;8891
68368;8892
86750;8893
13946;8894
128655;8895
114385;8896
45151;8897
85920;8898
118339;8899
61346;8900
43321;8901
123492;8902
119702;8903
103822;8904
140014;8905
112608;8906
81042;8907
81049;8908
72748;8909
97040;8910
8864;8911
68368;8912
63438;8913
75672;8914
35069;8915
84545;8916
30954;8917
29803;8918
78456;8919
86028;8920
130284;8921
135907;8922
94502;8923
12407;8924
84485;8925
24099;8926
140014;8927
72748;8928
50997;8929
104546;8930
21735;8931
61965;8932
126182;8933
50137;8934
121922;8935
88286;8936
122554;8937
72748;8938
4245;8939
86748;8940
84545;8941
117556;8942
112605;8943
66290;8944
64346;8945
126182;8946
84545;8947
62163;8948
84545;8949
61176;8950
137369;8951
76062;8952
72748;8953
10908;8954
88002;8955
121922;8956
67529;8957
60181;8958
101021;8959
68368;8960
130248;8961
29092;8962
76172;8963
93629;8964
121922;8965
14929;8966
85928;8967
95702;8968
130733;8969
122554;8970
124778;8971
72748;8972
81042;8973
58076;8974
88154;8975
20760;8976
121838;8977
87434;8978
52787;8979
90543;8980
60085;8981
72748;8982
61414;8983
65528;8984
126646;8985
88154;8986
72748;8987
110294;8988
67779;8989
81042;8990
36592;8991
101789;8992
73495;8993
80908;8994
78028;8995
72748;8996
117556;8997
77920;8998
87400;8999
136958;9000
73361;9001
82286;9002
77240;9003
759;9004
78370;9005
93207;9006
83126;9007
64839;9008
35538;9009
65540;9010
65540;9011
36439;9012
102879;9013
84485;9014
93647;9015
83694;9016
67514;9017
69144;9018
67292;9019
69144;9020
118250;9021
81734;9022
127129;9023
76870;9024
20569;9025
73448;9026
116433;9027
109528;9028
64148;9029
34810;9030
96729;9031
87809;9032
58633;9033
14411;9034
127129;9035
89757;9036
118640;9037
82424;9038
120442;9039
35914;9040
75486;9041
115920;9042
123629;9043
108339;9044
103464;9045
110388;9046
74505;9047
85586;9048
109034;9049
53097;9050
75474;9051
103261;9052
68278;9053
65419;9054
124709;9055
126059;9056
64395;9057
113993;9058
113525;9059
108049;9060
81944;9061
75696;9062
114309;9063
76496;9064
74061;9065
105035;9066
118040;9067
82433;9068
75212;9069
45419;9070
16284;9071
142853;9072
40080;9073
2484;9074
24564;9075
67644;9076
76411;9077
86381;9078
80863;9079
118331;9080
69318;9081
108337;9082
121655;9083
30785;9084
112164;9085
57423;9086
22892;9087
66645;9088
47231;9089
15744;9090
64318;9091
122160;9092
75201;9093
91962;9094
96729;9095
76911;9096
89883;9097
25391;9098
131760;9099
60085;9100
61072;9101
46143;9102
140488;9103
92585;9104
67549;9105
61502;9106
41178;9107
94911;9108
134620;9109
85261;9110
128088;9111
87778;9112
14317;9113
59456;9114
90543;9115
86750;9116
82431;9117
101775;9118
101240;9119
85659;9120
95278;9121
17218;9122
83114;9123
25924;9124
45826;9125
70516;9126
45826;9127
74497;9128
134317;9129
106502;9130
132718;9131
587;9132
72870;9133
54242;9134
14593;9135
113631;9136
88183;9137
90655;9138
101775;9139
73495;9140
7984;9141
87340;9142
126326;9143
67643;9144
33991;9145
96310;9146
63522;9147
23906;9148
131858;9149
126916;9150
112892;9151
89348;9152
84409;9153
61385;9154
56834;9155
133649;9156
7985;9157
2799;9158
14405;9159
124701;9160
141375;9161
96730;9162
101775;9163
94600;9164
117886;9165
76068;9166
61470;9167
119264;9168
25916;9169
65139;9170
126559;9171
132880;9172
82536;9173
22114;9174
78728;9175
79316;9176
3747;9177
12883;9178
48715;9179
122272;9180
59389;9181
18769;9182
7498;9183
24814;9184
72388;9185
104262;9186
68333;9187
129940;9188
5375;9189
76498;9190
98807;9191
120548;9192
64651;9193
42773;9194
84548;9195
142482;9196
63414;9197
94980;9198
25120;9199
125180;9200
93803;9201
89364;9202
59049;9203
82537;9204
92087;9205
142271;9206
134587;9207
71321;9208
81961;9209
99541;9210
115232;9211
64667;9212
10807;9213
117741;9214
63017;9215
45252;9216
119387;9217
63408;9218
117561;9219
118651;9220
25159;9221
106208;9222
57779;9223
64651;9224
64007;9225
69358;9226
63661;9227
83227;9228
83227;9229
14230;9230
70160;9231
58752;9232
31095;9233
13898;9234
45829;9235
132123;9236
142958;9237
77221;9238
29439;9239
21790;9240
72299;9241
76184;9242
60047;9243
27186;9244
69278;9245
93805;9246
68063;9247
109531;9248
61027;9249
70304;9250
64707;9251
69396;9252
86827;9253
90268;9254
73613;9255
101780;9256
57747;9257
77567;9258
17724;9259
111892;9260
97042;9261
107415;9262
60438;9263
82178;9264
81832;9265
63692;9266
61471;9267
109865;9268
71705;9269
94980;9270
81013;9271
69750;9272
131994;9273
90267;9274
100935;9275
4149;9276
127145;9277
142220;9278
121799;9279
69628;9280
107415;9281
90531;9282
29553;9283
54716;9284
97761;9285
61850;9286
127676;9287
102070;9288
78631;9289
70104;9290
83678;9291
8377;9292
62152;9293
143922;9294
130314;9295
8468;9296
121061;9297
142271;9298
36162;9299
50453;9300
91436;9301
78933;9302
567;9303
34187;9304
92171;9305
59570;9306
70421;9307
14068;9308
69381;9309
96492;9310
51082;9311
110703;9312
95280;9313
35091;9314
132985;9315
74819;9316
47887;9317
134358;9318
89368;9319
89883;9320
72748;9321
55195;9322
114736;9323
24629;9324
77603;9325
48285;9326
73499;9327
78283;9328
72367;9329
123624;9330
17005;9331
94976;9332
108037;9333
56462;9334
70413;9335
495;9336
50137;9337
61355;9338
78018;9339
89366;9340
93318;9341
22845;9342
60047;9343
13129;9344
54534;9345
110389;9346
143833;9347
1708;9348
70677;9349
81269;9350
74934;9351
76865;9352
69159;9353
141719;9354
65139;9355
66519;9356
61284;9357
23701;9358
58070;9359
130242;9360
50017;9361
13642;9362
59850;9363
73494;9364
88609;9365
85292;9366
53759;9367
35832;9368
125819;9369
83350;9370
53642;9371
105916;9372
108339;9373
84202;9374
126580;9375
89373;9376
101199;9377
43189;9378
35284;9379
6918;9380
130976;9381
65067;9382
110388;9383
58734;9384
59716;9385
78802;9386
97761;9387
140015;9388
79810;9389
126663;9390
29801;9391
18340;9392
86524;9393
133846;9394
85663;9395
69149;9396
143189;9397
